276,24976;711,7735;30,4524
275,69873;851,58136;29,98349
276,24982;858,3262;29,961231
276,25052;689,51953;29,485657
276,2495;581,1462;29,024942
276,25165;579,6504;28,578405
276,2708;578,7474;28,1454
276,2506;577,87933;27,725319
276,25024;577,45416;27,317593
276,2494;698,20154;26,921686
276,096;849,01306;26,544024
276,24982;851,8216;26,537092
276,25037;689,12555;26,163328
276,25055;574,8517;25,79995
276,25003;574,2588;25,446527
276,2509;573,86957;25,102655
276,25012;573,2652;24,767952
276,2497;571,3031;24,442059
276,2505;484,07092;24,124628
225,86237;401,81863;23,663647
276,2492;483,3625;23,219955
276,24985;570,1952;22,933287
276,24994;571,33594;22,653614
276,2508;571,2997;22,38068
276,25098;570,76917;22,114243
276,2505;569,13745;21,854076
276,24948;482,01663;21,599957
225,86075;400,384;21,229673
276,25012;482,17618;20,87187
276,2498;568,65094;20,63996
276,25162;568,50275;20,413147
276,24982;482,06934;20,191265
225,8604;400,16742;19,86734
276,24832;480,36252;19,553646
276,2494;480,31558;19,349962
225,86102;400,11514;19,05227
276,24988;480,51486;18,7636
276,25037;480,69638;18,575964
225,86188;399,24615;18,301441
276,2483;393,6383;18,034916
225,86124;399,42828;17,776043
276,2494;480,80945;17,524494
276,25034;480,91833;17,360714
225,86125;399,6593;17,120705
276,2506;394,06348;16,88724
225,8616;398,83795;16,660057
276,24997;393,79898;16,438906
225,86136;354,85294;16,223549
225,86082;355,1494;15,945033
276,24994;394,0396;15,742342
225,86122;399,3948;15,54474
276,25015;394,24475;15,352036
225,86177;355,14377;15,164051
225,86234;355,30173;14,920452
276,25073;394,0033;14,742828
225,86134;355,41763;14,569384
225,85982;311,05157;14,344374
225,87703;310,9263;14,126207
225,86008;355,13364;13,914579
276,2497;393,78848;13,759974
225,86095;354,80353;13,608765
225,8629;310,50214;13,412248
225,8616;310,29498;13,221327
225,8618;309,93616;13,035764
225,86214;309,6612;12,855338
225,85886;309,2018;12,679839
225,86346;308,8371;12,509067
225,86179;308,10022;12,3428335
225,8616;307,3816;12,18096
225,85889;306,35757;12,023278
225,86127;305,45908;11,869626
225,86096;304,3502;11,719851
225,8601;289,587;11,573809
170,62892;239,42337;11,3962965
225,86206;286,5063;11,224147
225,86072;285,86725;11,090128
170,63815;235,85278;10,927038
225,86081;283,63104;10,768675
225,86302;283,00085;10,645251
170,62788;232,94989;10,494895
225,86343;280,24866;10,348726
225,86127;279,54657;10,234691
170,62862;220,30664;10,095633
170,62718;219,11024;9,93367
225,86107;262,03223;9,80262
170,62779;226,12976;9,674981
225,86118;260,3185;9,550624
170,63686;215,19653;9,429423
170,62767;213,90535;9,287982
225,8628;256,84146;9,173315
170,62988;211,74513;9,061445
170,62729;201,54622;8,930752
170,62663;200,34555;8,803774
170,6267;199,53136;8,680357
170,62747;198,94446;8,560352
170,62914;198,39494;8,44362
170,62608;198,27724;8,330029
170,6288;197,95023;8,219453
170,67451;197,66318;8,111774
170,6305;197,89821;8,006881
170,62477;198,25539;7,9046655
170,62814;198,0027;7,805027
128,6435;154,82315;7,6919107
170,62822;198,87383;7,5820255
170,63228;199,08156;7,490308
128,64685;155,9366;7,386069
170,628;199,30063;7,284692
128,6442;156,73128;7,1860595
170,62822;199,72047;7,0900626
128,64716;157,21799;6,9965963
170,63074;200,32243;6,9055624
128,64714;157,64441;6,8168674
128,64603;157,51187;6,7182508
128,6459;157,57092;6,622447
128,64592;157,69763;6,5293374
170,62935;200,81285;6,4499874
128,64345;157,25542;6,3725433
128,6478;156,49525;6,286282
128,6419;156,40608;6,202325
102,40712;131,58162;6,1105146
128,64758;155,59381;6,0213823
128,6475;154,93076;5,9443083
128,64589;154,69772;5,8691826
102,40706;129,70517;5,786905
128,64578;153,18481;5,7069016
128,64206;152,31685;5,6376214
102,40599;127,176315;5,5616655
102,40713;126,24176;5,479635
128,65085;150,03021;5,40785
102,406296;124,9202;5,3379207
102,4095;124,60644;5,262313
102,405655;124,35638;5,1888165
128,64618;148,90913;5,124404
102,405075;124,5367;5,06157
85,932304;105,67211;4,9868355
102,40735;123,471016;4,914276
102,40792;122,775635;4,850121
102,405846;122,678505;4,7876196
102,40846;123,209984;4,7267084
85,93586;105,26029;4,6614714
102,40755;124,424774;4,598011
85,93052;106,11075;4,536255
102,40669;125,20605;4,4761357
85,93571;107,3343;4,4175897
85,93161;108,18978;4,355443
85,93366;108,659546;4,2950206
85,93524;108,7535;4,236252
85,91987;108,64273;4,1790695
85,93272;108,52554;4,12341
85,93429;108,07754;4,0692143
85,934944;107,09852;4,0164247
73,15754;95,298225;3,9607599
85,93633;105,31647;3,9066172
73,154564;94,21062;3,8539348
85,92843;104,50308;3,8026538
73,15914;93,04589;3,75272
73,15657;92,03109;3,7003913
